server,time_score
id-jpu-wg-002,19.378771543502808
sg-sin-wg-001,20.23463749885559
fr-par-wg-101,20.452468872070312
fr-par-wg-006,20.938564777374268
be-bru-wg-103,20.960264444351196
nl-ams-wg-002,21.0821475982666
gb-lon-wg-008,21.272066354751587
nl-ams-ovpn-005,21.38577365875244
au-per-wg-301,21.453498363494873
gb-glw-wg-001,21.719268321990967
be-bru-wg-101,21.72060775756836
ch-zrh-wg-003,21.95373845100403
de-fra-wg-008,22.077138423919678
au-bne-wg-301,22.12390947341919
rs-beg-wg-102,22.172919034957886
se-mma-wg-005,22.2243390083313
gb-mnc-wg-006,22.248764038085938
au-adl-wg-302,22.2950541973114
se-sto-wg-008,22.411686897277832
se-mma-ovpn-013,22.47812247276306
it-mil-wg-003,22.599202156066895
fi-hel-wg-101,22.682792901992798
de-ber-wg-001,22.68322443962097
au-syd-wg-103,22.920899629592896
us-nyc-wg-605,22.93931555747986
au-mel-wg-302,23.007254362106323
gb-mnc-wg-007,23.11583185195923
nl-ams-wg-102,23.18686056137085
de-fra-wg-002,23.252756595611572
se-got-wg-003,23.291584253311157
gb-lon-ovpn-003,23.31324005126953
pt-lis-wg-201,23.32348608970642
ch-zrh-wg-201,23.386336088180542
es-bcn-wg-102,23.395545959472656
gb-lon-wg-007,23.440988779067993
rs-beg-wg-101,23.496716022491455
us-nyc-wg-401,23.612114667892456
ch-zrh-wg-402,23.65437340736389
de-fra-wg-001,23.761109113693237
de-ber-wg-006,23.764232873916626
cz-prg-wg-102,23.813918828964233
pl-waw-wg-103,23.88669443130493
es-vlc-wg-002,23.91069483757019
fi-hel-wg-102,24.007790327072144
de-fra-wg-106,24.104512453079224
fi-hel-wg-104,24.15146827697754
rs-beg-ovpn-102,24.172664165496826
no-osl-wg-008,24.182173252105713
fi-hel-wg-003,24.20386052131653
se-got-wg-007,24.207629919052124
us-rag-wg-104,24.333473443984985
cz-prg-wg-101,24.34085464477539
se-mma-wg-102,24.39904260635376
fi-hel-wg-002,24.42248797416687
sg-sin-wg-102,24.539438009262085
es-mad-wg-102,24.54255175590515
se-sto-wg-005,24.624690532684326
dk-cph-wg-402,24.666860103607178
it-pmo-wg-002,24.772858142852783
se-got-wg-008,24.810678958892822
se-sto-wg-014,24.81588625907898
gb-lon-wg-301,24.84155035018921
nz-akl-wg-301,25.05027484893799
us-bos-wg-102,25.141311168670654
no-osl-wg-002,25.248371839523315
us-lax-wg-201,25.257025957107544
se-got-ovpn-003,25.333441495895386
pl-waw-wg-101,25.334908723831177
nl-ams-wg-001,25.420713186264038
at-vie-wg-003,25.450847387313843
ch-zrh-wg-004,25.45954704284668
de-fra-wg-005,25.54231309890747
se-got-wg-005,25.57692313194275
sg-sin-ovpn-101,25.58477210998535
us-sea-wg-203,25.601388692855835
fi-hel-ovpn-002,25.611149311065674
ca-tor-wg-104,25.709019899368286
us-sjc-wg-103,25.741992712020874
nl-ams-wg-202,25.828304290771484
au-per-wg-302,25.934603929519653
gb-mnc-wg-004,25.95659112930298
hk-hkg-wg-301,25.990955591201782
cz-prg-ovpn-102,26.062732219696045
si-lju-wg-002,26.06428074836731
ch-zrh-wg-507,26.089709997177124
us-chi-wg-005,26.11303400993347
hr-zag-wg-002,26.222905158996582
de-dus-wg-001,26.302629470825195
us-dal-wg-403,26.558961153030396
us-sjc-wg-402,26.563075304031372
us-sea-wg-001,26.652280807495117
ca-tor-wg-105,26.758598566055298
it-mil-wg-201,26.776363611221313
us-atl-wg-108,26.83583402633667
no-osl-wg-006,26.887157917022705
us-lax-wg-101,26.92365050315857
ch-zrh-wg-006,26.930941104888916
ca-van-wg-201,27.0700364112854
us-sea-wg-207,27.108712434768677
